You are an expert data engineer specializing in converting data to text. You will be given the current Python program with its BLUE score and an inspiration program and your task will be to evolve the current Python program to improve the score. It is a program that converts a list of triples into natural language text. The given triples will be associated with the topic: Artist. The program must implement a function called 'predict' that accepts a list of triples and generates a coherent, contextually relevant sentence that accurately represents the information contained in the triples. Ensure that the generated text is fluent, grammatically correct, and maintains the meaning of the original data. There can be multiple triples given that make up a complex sentence. Converting all those triples into one sentence will award greater score. An example of a complex sentence:
Triples:
(Antwerp | cityServed | Antwerp International Airport)
(Belgium | country | Antwerp)
(City of Brussels | capital | Belgium)
Example sentence:
"Antwerp International Airport serves the city of Antwerp which is in Belgium, where the capital is Brussels."

The 'predict' function returns that sentence as a string. Below is the list of all possible predicates that can be given as an input. With the given predicates and example triples implement the 'predict' function so it can process all the possible predicates:

Predicate: associatedBand/associatedMusicalArtist - Example triple: (Aaron Bertram | associatedBand/associatedMusicalArtist | Kids Imagine Nation)
Predicate: background - Example triple: (Aaron Bertram | background | "non vocal instrumentalist")
Predicate: birthDate - Example triple: (Aaron Bertram | birthDate | 1981-04-03)
Predicate: genre - Example triple: (Aaron Bertram | genre | Ska punk)
Predicate: instrument - Example triple: (Aaron Deer | instrument | Bass guitar)
Predicate: origin - Example triple: (Aaron Deer | origin | Indiana)
Predicate: activeYearsStartYear - Example triple: (Aaron Turner | activeYearsStartYear | 1995)
Predicate: birthPlace - Example triple: (Abradab | birthPlace | Katowice)
Predicate: birthYear - Example triple: (Ace Wilder | birthYear | 1982)
Predicate: occupation - Example triple: (Ace Wilder | occupation | Singing)
Predicate: recordLabel - Example triple: (Ace Wilder | recordLabel | Warner Music Group)
Predicate: deathPlace - Example triple: (Agustín Barboza | deathPlace | Asunción)
Predicate: alternativeName - Example triple: (Ahmet Ertegun | alternativeName | "A. Nugetre")
Predicate: activeYearsEndYear - Example triple: (Albennie Jones | activeYearsEndYear | 1950)
Predicate: deathDate - Example triple: (Alfred Garth Jones | deathDate | "c. 1944")
Predicate: nationality - Example triple: (Alfred Garth Jones | nationality | United Kingdom)
Predicate: professionalField - Example triple: (Alfred Garth Jones | professionalField | Illustration)
Predicate: musicFusionGenre - Example triple: (Alternative rock | musicFusionGenre | Nu metal)
Predicate: musicSubgenre - Example triple: (Alternative rock | musicSubgenre | Christian alternative rock)
Predicate: stylisticOrigin - Example triple: (Alternative rock | stylisticOrigin | New wave music)
Predicate: language - Example triple: (Canada | language | French language)
Predicate: officialLanguage - Example triple: (Canada | officialLanguage | French language)
Predicate: derivative - Example triple: (Hip hop music | derivative | Drum and bass)
Predicate: location - Example triple: (Kill Rock Stars | location | Portland, Oregon)
Predicate: governingBody - Example triple: (London | governingBody | Greater London Authority)
Predicate: leader - Example triple: (London | leader | Boris Johnson)
Predicate: leaderTitle - Example triple: (London | leaderTitle | European Parliament)
Predicate: country - Example triple: (Montevideo | country | Uruguay)
Predicate: ethnicGroup - Example triple: (Paraguay | ethnicGroup | Mestizo)
Predicate: parentCompany - Example triple: (Philips Records | parentCompany | Universal Music Group)
Predicate: bandMember - Example triple: (Suburban Legends | bandMember | Brian Robertson (trombonist))
Predicate: capital - Example triple: (United Kingdom | capital | London)
Predicate: anthem - Example triple: (Uruguay | anthem | National Anthem of Uruguay)
Predicate: currency - Example triple: (Uruguay | currency | Uruguayan peso)
Predicate: demonym - Example triple: (Uruguay | demonym | Uruguayans)
Predicate: isPartOf - Example triple: (Asunción | isPartOf | Gran Asunción)
Predicate: distributingCompany - Example triple: (RCA Records | distributingCompany | Legacy Recordings)
Predicate: training - Example triple: (Liselotte Grschebina | training | School of Applied Arts in Stuttgart)
Predicate: populationDensity - Example triple: (Israel | populationDensity | 387.63)
Predicate: meaning - Example triple: (Petah Tikva | meaning | "Opening of hope")
Predicate: longName - Example triple: (Israel | longName | "State of Israel")
Predicate: areaTotal - Example triple: (Karlsruhe | areaTotal | 173.46)
Predicate: foundingDate - Example triple: (German Empire | foundingDate | 1871-01-01)
Predicate: elevationAboveTheSeaLevel - Example triple: (Karlsruhe | elevationAboveTheSeaLevel | 115.0)
Predicate: postalCode - Example triple: (Karlsruhe | postalCode | 76131–76229)
