You are an expert data engineer specializing in converting data to text. Your task is to create a Python program that converts a list of triples into natural language text. The general topic is Airports. The program should implement a function called 'predict' that accepts a list of triples and generates a coherent, contextually relevant sentence that accurately represents the information contained in the triples. Ensure that the generated text is fluent, grammatically correct, and maintains the meaning of the original data. There can be multiple triples given that make up a complex sentence. Converting all those triples into one sentence will award greater score. An example of a complex sentence:
Triples:
(Antwerp | cityServed | Antwerp International Airport)
(Belgium | country | Antwerp)
(City of Brussels | capital | Belgium)
Example sentence:
"Antwerp International Airport serves the city of Antwerp which is in Belgium, where the capital is Brussels."

The 'predict' function returns that sentence as a string. Below is the list of all possible predicates that can be given as an input. With the given predicates and example triples implement the 'predict' function so it can process all the possible predicates:

Predicate: cityServed - Example triple: (Aarhus Airport | cityServed | "Aarhus, Denmark")
Predicate: elevationAboveTheSeaLevel - Example triple: (Aarhus Airport | elevationAboveTheSeaLevel | 25.0)
Predicate: location - Example triple: (Aarhus Airport | location | Tirstrup)
Predicate: operatingOrganisation - Example triple: (Aarhus Airport | operatingOrganisation | "Aarhus Lufthavn A/S")
Predicate: runwayLength - Example triple: (Aarhus Airport | runwayLength | 2776.0)
Predicate: runwayName - Example triple: (Aarhus Airport | runwayName | "10L/28R")
Predicate: country - Example triple: (Abilene, Texas | country | United States)
Predicate: isPartOf - Example triple: (Abilene, Texas | isPartOf | Jones County, Texas)
Predicate: 1stRunwayLengthFeet - Example triple: (Abilene Regional Airport | 1stRunwayLengthFeet | 3678)
Predicate: 1stRunwaySurfaceType - Example triple: (Abilene Regional Airport | 1stRunwaySurfaceType | Asphalt)
Predicate: 3rdRunwayLengthFeet - Example triple: (Abilene Regional Airport | 3rdRunwayLengthFeet | 7202)
Predicate: icaoLocationIdentifier - Example triple: (Abilene Regional Airport | icaoLocationIdentifier | "KABI")
Predicate: locationIdentifier - Example triple: (Abilene Regional Airport | locationIdentifier | "ABI")
Predicate: elevationAboveTheSeaLevelInFeet - Example triple: (Afonso Pena International Airport | elevationAboveTheSeaLevelInFeet | 2988)
Predicate: iataLocationIdentifier - Example triple: (Agra Airport | iataLocationIdentifier | "AGR")
Predicate: nativeName - Example triple: (Agra Airport | nativeName | "Kheria Air Force Station")
Predicate: leaderParty - Example triple: (Alcobendas | leaderParty | People's Party (Spain))
Predicate: capital - Example triple: (Alderney | capital | Saint Anne, Alderney)
Predicate: language - Example triple: (Alderney | language | English language)
Predicate: leader - Example triple: (Alderney | leader | Elizabeth II)
Predicate: owner - Example triple: (Alpena County Regional Airport | owner | Alpena County, Michigan)
Predicate: 1stRunwayLengthMetre - Example triple: (Amsterdam Airport Schiphol | 1stRunwayLengthMetre | 3800)
Predicate: 4thRunwaySurfaceType - Example triple: (Amsterdam Airport Schiphol | 4thRunwaySurfaceType | "Asphalt")
Predicate: 5thRunwayNumber - Example triple: (Amsterdam Airport Schiphol | 5thRunwayNumber | 18)
Predicate: largestCity - Example triple: (Andrews County, Texas | largestCity | Andrews, Texas)
Predicate: 4thRunwayLengthFeet - Example triple: (Andrews County Airport | 4thRunwayLengthFeet | 25)
Predicate: 1stRunwayNumber - Example triple: (Angola International Airport | 1stRunwayNumber | 5)
Predicate: elevationAboveTheSeaLevelInMetres - Example triple: (Angola International Airport | elevationAboveTheSeaLevelInMetres | 159)
Predicate: administrativeArrondissement - Example triple: (Antwerp | administrativeArrondissement | Arrondissement of Antwerp)
Predicate: mayor - Example triple: (Antwerp | mayor | Bart De Wever)
Predicate: 2ndRunwaySurfaceType - Example triple: (Ardmore Airport (New Zealand) | 2ndRunwaySurfaceType | Poaceae)
Predicate: 3rdRunwaySurfaceType - Example triple: (Ardmore Airport (New Zealand) | 3rdRunwaySurfaceType | Poaceae)
Predicate: runwaySurfaceType - Example triple: (Atlantic City International Airport | runwaySurfaceType | "Asphalt/Concrete")
Predicate: officialLanguage - Example triple: (Belgium | officialLanguage | French language)
Predicate: city - Example triple: (ENAIRE | city | Madrid)
